2025-03-04 06:07:48,541 p=10 u=root n=ansible | Using /Ansible/postgresql-ha-patroni/ansible.cfg as config file
2025-03-04 06:10:01,724 p=10 u=root n=ansible | ok: [oracle8node1] => {"changed": false, "enabled": true, "failed_when_result": false, "name": "firewalld", "state": "started", "status": {"ActiveEnterTimestamp": "Tue 2025-03-04 01:08:10 -05", "ActiveEnterTimestampMonotonic": "6889932", "ActiveExitTimestampMonotonic": "0", "ActiveState": "active", "After": "dbus.service system.slice polkit.service basic.target sysinit.target dbus.socket", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "yes", "AssertTimestamp": "Tue 2025-03-04 01:08:09 -05", "AssertTimestampMonotonic": "5969279", "Before": "network-pre.target multi-user.target shutdown.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "BusName": "org.fedoraproject.FirewallD1", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "yes", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "yes", "ConditionTimestamp": "Tue 2025-03-04 01:08:09 -05", "ConditionTimestampMonotonic": "5969279", "ConfigurationDirectoryMode": "0755", "Conflicts": "ip6tables.service shutdown.target ebtables.service iptables.service ipset.service nftables.service", "ControlGroup": "/system.slice/firewalld.service", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "firewalld - dynamic firewall daemon", "DevicePolicy": "auto", "Documentation": "man:firewalld(1)", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "EnvironmentFiles": "/etc/sysconfig/firewalld (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "809", "ExecMainStartTimestamp": "Tue 2025-03-04 01:08:09 -05", "ExecMainStartTimestampMonotonic": "5977285", "ExecMainStatus": "0", "ExecReload": "{ path=/bin/kill ; argv[]=/bin/kill -HUP $MAINPID ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "ExecStart": "{ path=/usr/sbin/firewalld ; argv[]=/usr/sbin/firewalld --nofork --nopid $FIREWALLD_ARGS ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/firewalld.service", "FreezerState": "running", "GID": "[not set]", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "firewalld.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestamp": "Tue 2025-03-04 01:08:09 -05", "InactiveExitTimestampMonotonic": "5977330", "InvocationID": "b475940bd4cc4a639ae9024da78ef0b8", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "mixed", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "262144", "LimitNOFILESoft": "1024", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "809", "MemoryAccounting": "yes", "MemoryCurrent": "876544", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "firewalld.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "none", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "system.slice sysinit.target dbus.socket", "Restart": "no", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "null", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "null", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestamp": "Tue 2025-03-04 01:08:10 -05", "StateChangeTimestampMonotonic": "6889932", "StateDirectoryMode": "0755", "StatusErrno": "0", "StopWhenUnneeded": "no", "SubState": "running", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "2", "TasksMax": "4053", "TimeoutStartUSec": "1min 30s", "TimeoutStopUSec": "1min 30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "dbus", "UID": "[not set]", "UMask": "0022", "UnitFilePreset": "enabled", "UnitFileState": "enabled", "UtmpMode": "init", "WantedBy": "multi-user.target", "Wants": "network-pre.target", "WatchdogTimestamp": "Tue 2025-03-04 01:08:10 -05", "WatchdogTimestampMonotonic": "6889931", "WatchdogUSec": "0"}}
2025-03-04 06:10:01,820 p=10 u=root n=ansible | ok: [oracle8node2] => {"changed": false, "enabled": true, "failed_when_result": false, "name": "firewalld", "state": "started", "status": {"ActiveEnterTimestamp": "Tue 2025-03-04 01:08:12 -05", "ActiveEnterTimestampMonotonic": "8509620", "ActiveExitTimestampMonotonic": "0", "ActiveState": "active", "After": "dbus.service system.slice sysinit.target polkit.service basic.target dbus.socket", "AllowIsolate": "no", "AllowedCPUs": "", "AllowedMemoryNodes": "", "AmbientCapabilities": "", "AssertResult": "yes", "AssertTimestamp": "Tue 2025-03-04 01:08:10 -05", "AssertTimestampMonotonic": "6558777", "Before": "multi-user.target shutdown.target network-pre.target", "BlockIOAccounting": "no", "BlockIOWeight": "[not set]", "BusName": "org.fedoraproject.FirewallD1", "CPUAccounting": "no", "CPUAffinity": "", "CPUAffinityFromNUMA": "no", "CPUQuotaPerSecUSec": "infinity", "CPUQuotaPeriodUSec": "infinity", "CPUSchedulingPolicy": "0", "CPUSchedulingPriority": "0", "CPUSchedulingResetOnFork": "no", "CPUShares": "[not set]", "CPUUsageNSec": "[not set]", "CPUWeight": "[not set]", "CacheDirectoryMode": "0755", "CanFreeze": "yes", "CanIsolate": "no", "CanReload": "yes", "CanStart": "yes", "CanStop": "yes", "CapabilityBoundingSet": "cap_chown cap_dac_override cap_dac_read_search cap_fowner cap_fsetid cap_kill cap_setgid cap_setuid cap_setpcap cap_linux_immutable cap_net_bind_service cap_net_broadcast cap_net_admin cap_net_raw cap_ipc_lock cap_ipc_owner cap_sys_module cap_sys_rawio cap_sys_chroot cap_sys_ptrace cap_sys_pacct cap_sys_admin cap_sys_boot cap_sys_nice cap_sys_resource cap_sys_time cap_sys_tty_config cap_mknod cap_lease cap_audit_write cap_audit_control cap_setfcap cap_mac_override cap_mac_admin cap_syslog cap_wake_alarm cap_block_suspend", "CollectMode": "inactive", "ConditionResult": "yes", "ConditionTimestamp": "Tue 2025-03-04 01:08:10 -05", "ConditionTimestampMonotonic": "6558777", "ConfigurationDirectoryMode": "0755", "Conflicts": "ip6tables.service shutdown.target iptables.service ipset.service nftables.service ebtables.service", "ControlGroup": "/system.slice/firewalld.service", "ControlPID": "0", "DefaultDependencies": "yes", "DefaultMemoryLow": "0", "DefaultMemoryMin": "0", "Delegate": "no", "Description": "firewalld - dynamic firewall daemon", "DevicePolicy": "auto", "Documentation": "man:firewalld(1)", "DynamicUser": "no", "EffectiveCPUs": "", "EffectiveMemoryNodes": "", "EnvironmentFiles": "/etc/sysconfig/firewalld (ignore_errors=yes)", "ExecMainCode": "0", "ExecMainExitTimestampMonotonic": "0", "ExecMainPID": "806", "ExecMainStartTimestamp": "Tue 2025-03-04 01:08:10 -05", "ExecMainStartTimestampMonotonic": "6561549", "ExecMainStatus": "0", "ExecReload": "{ path=/bin/kill ; argv[]=/bin/kill -HUP $MAINPID ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "ExecStart": "{ path=/usr/sbin/firewalld ; argv[]=/usr/sbin/firewalld --nofork --nopid $FIREWALLD_ARGS ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", "FailureAction": "none", "FileDescriptorStoreMax": "0", "FragmentPath": "/usr/lib/systemd/system/firewalld.service", "FreezerState": "running", "GID": "[not set]", "GuessMainPID": "yes", "IOAccounting": "no", "IOSchedulingClass": "0", "IOSchedulingPriority": "0", "IOWeight": "[not set]", "IPAccounting": "no", "IPEgressBytes": "18446744073709551615", "IPEgressPackets": "18446744073709551615", "IPIngressBytes": "18446744073709551615", "IPIngressPackets": "18446744073709551615", "Id": "firewalld.service", "IgnoreOnIsolate": "no", "IgnoreSIGPIPE": "yes", "InactiveEnterTimestampMonotonic": "0", "InactiveExitTimestamp": "Tue 2025-03-04 01:08:10 -05", "InactiveExitTimestampMonotonic": "6561586", "InvocationID": "224cec8532474a48b784b799322a92ca", "JobRunningTimeoutUSec": "infinity", "JobTimeoutAction": "none", "JobTimeoutUSec": "infinity", "KeyringMode": "private", "KillMode": "mixed", "KillSignal": "15", "LimitAS": "infinity", "LimitASSoft": "infinity", "LimitCORE": "infinity", "LimitCORESoft": "0", "LimitCPU": "infinity", "LimitCPUSoft": "infinity", "LimitDATA": "infinity", "LimitDATASoft": "infinity", "LimitFSIZE": "infinity", "LimitFSIZESoft": "infinity", "LimitLOCKS": "infinity", "LimitLOCKSSoft": "infinity", "LimitMEMLOCK": "65536", "LimitMEMLOCKSoft": "65536", "LimitMSGQUEUE": "819200", "LimitMSGQUEUESoft": "819200", "LimitNICE": "0", "LimitNICESoft": "0", "LimitNOFILE": "262144", "LimitNOFILESoft": "1024", "LimitNPROC": "2533", "LimitNPROCSoft": "2533", "LimitRSS": "infinity", "LimitRSSSoft": "infinity", "LimitRTPRIO": "0", "LimitRTPRIOSoft": "0", "LimitRTTIME": "infinity", "LimitRTTIMESoft": "infinity", "LimitSIGPENDING": "2533", "LimitSIGPENDINGSoft": "2533", "LimitSTACK": "infinity", "LimitSTACKSoft": "8388608", "LoadState": "loaded", "LockPersonality": "no", "LogLevelMax": "-1", "LogRateLimitBurst": "0", "LogRateLimitIntervalUSec": "0", "LogsDirectoryMode": "0755", "MainPID": "806", "MemoryAccounting": "yes", "MemoryCurrent": "909312", "MemoryDenyWriteExecute": "no", "MemoryHigh": "infinity", "MemoryLimit": "infinity", "MemoryLow": "0", "MemoryMax": "infinity", "MemoryMin": "0", "MemorySwapMax": "infinity", "MountAPIVFS": "no", "MountFlags": "", "NFileDescriptorStore": "0", "NRestarts": "0", "NUMAMask": "", "NUMAPolicy": "n/a", "Names": "firewalld.service", "NeedDaemonReload": "no", "Nice": "0", "NoNewPrivileges": "no", "NonBlocking": "no", "NotifyAccess": "none", "OOMScoreAdjust": "0", "OnFailureJobMode": "replace", "PermissionsStartOnly": "no", "Perpetual": "no", "PrivateDevices": "no", "PrivateMounts": "no", "PrivateNetwork": "no", "PrivateTmp": "no", "PrivateUsers": "no", "ProtectControlGroups": "no", "ProtectHome": "no", "ProtectKernelModules": "no", "ProtectKernelTunables": "no", "ProtectSystem": "no", "RefuseManualStart": "no", "RefuseManualStop": "no", "RemainAfterExit": "no", "RemoveIPC": "no", "Requires": "dbus.socket system.slice sysinit.target", "Restart": "no", "RestartUSec": "100ms", "RestrictNamespaces": "no", "RestrictRealtime": "no", "RestrictSUIDSGID": "no", "Result": "success", "RootDirectoryStartOnly": "no", "RuntimeDirectoryMode": "0755", "RuntimeDirectoryPreserve": "no", "RuntimeMaxUSec": "infinity", "SameProcessGroup": "no", "SecureBits": "0", "SendSIGHUP": "no", "SendSIGKILL": "yes", "Slice": "system.slice", "StandardError": "null", "StandardInput": "null", "StandardInputData": "", "StandardOutput": "null", "StartLimitAction": "none", "StartLimitBurst": "5", "StartLimitIntervalUSec": "10s", "StartupBlockIOWeight": "[not set]", "StartupCPUShares": "[not set]", "StartupCPUWeight": "[not set]", "StartupIOWeight": "[not set]", "StateChangeTimestamp": "Tue 2025-03-04 01:08:12 -05", "StateChangeTimestampMonotonic": "8509620", "StateDirectoryMode": "0755", "StatusErrno": "0", "StopWhenUnneeded": "no", "SubState": "running", "SuccessAction": "none", "SyslogFacility": "3", "SyslogLevel": "6", "SyslogLevelPrefix": "yes", "SyslogPriority": "30", "SystemCallErrorNumber": "0", "TTYReset": "no", "TTYVHangup": "no", "TTYVTDisallocate": "no", "TasksAccounting": "yes", "TasksCurrent": "2", "TasksMax": "4053", "TimeoutStartUSec": "1min 30s", "TimeoutStopUSec": "1min 30s", "TimerSlackNSec": "50000", "Transient": "no", "Type": "dbus", "UID": "[not set]", "UMask": "0022", "UnitFilePreset": "enabled", "UnitFileState": "enabled", "UtmpMode": "init", "WantedBy": "multi-user.target", "Wants": "network-pre.target", "WatchdogTimestamp": "Tue 2025-03-04 01:08:12 -05", "WatchdogTimestampMonotonic": "8509619", "WatchdogUSec": "0"}}
2025-03-04 06:10:01,827 p=10 u=root n=ansible | TASK [firewall : Abrir Puertos necesarios para el CLuster] *********************
2025-03-04 06:10:01,827 p=10 u=root n=ansible | Tuesday 04 March 2025  06:10:01 +0000 (0:00:01.547)       0:02:13.009 ********* 
2025-03-04 06:10:03,619 p=10 u=root n=ansible | changed: [oracle8node3] => (item=5432/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "5432/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 5432/tcp to enabled"}
2025-03-04 06:10:03,816 p=10 u=root n=ansible | changed: [oracle8node2] => (item=5432/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "5432/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 5432/tcp to enabled"}
2025-03-04 06:10:04,035 p=10 u=root n=ansible | changed: [oracle8node3] => (item=6432/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "6432/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 6432/tcp to enabled"}
2025-03-04 06:10:04,231 p=10 u=root n=ansible | changed: [oracle8node2] => (item=6432/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "6432/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 6432/tcp to enabled"}
2025-03-04 06:10:04,305 p=10 u=root n=ansible | changed: [oracle8node1] => (item=5432/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "5432/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 5432/tcp to enabled"}
2025-03-04 06:10:04,467 p=10 u=root n=ansible | changed: [oracle8node3] => (item=8008/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "8008/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 8008/tcp to enabled"}
2025-03-04 06:10:04,669 p=10 u=root n=ansible | changed: [oracle8node2] => (item=8008/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "8008/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 8008/tcp to enabled"}
2025-03-04 06:10:04,725 p=10 u=root n=ansible | changed: [oracle8node1] => (item=6432/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "6432/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 6432/tcp to enabled"}
2025-03-04 06:10:04,892 p=10 u=root n=ansible | changed: [oracle8node3] => (item=2379/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "2379/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 2379/tcp to enabled"}
2025-03-04 06:10:05,099 p=10 u=root n=ansible | changed: [oracle8node2] => (item=2379/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "2379/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 2379/tcp to enabled"}
2025-03-04 06:10:05,137 p=10 u=root n=ansible | changed: [oracle8node1] => (item=8008/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "8008/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 8008/tcp to enabled"}
2025-03-04 06:10:05,296 p=10 u=root n=ansible | changed: [oracle8node3] => (item=2380/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "2380/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 2380/tcp to enabled"}
2025-03-04 06:10:05,518 p=10 u=root n=ansible | changed: [oracle8node2] => (item=2380/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "2380/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 2380/tcp to enabled"}
2025-03-04 06:10:05,578 p=10 u=root n=ansible | changed: [oracle8node1] => (item=2379/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "2379/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 2379/tcp to enabled"}
2025-03-04 06:10:05,757 p=10 u=root n=ansible | changed: [oracle8node3] => (item=5000/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "5000/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 5000/tcp to enabled"}
2025-03-04 06:10:05,944 p=10 u=root n=ansible | changed: [oracle8node2] => (item=5000/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "5000/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 5000/tcp to enabled"}
2025-03-04 06:10:06,000 p=10 u=root n=ansible | changed: [oracle8node1] => (item=2380/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "2380/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 2380/tcp to enabled"}
2025-03-04 06:10:06,177 p=10 u=root n=ansible | changed: [oracle8node3] => (item=5001/tcp) => {"ansible_loop_var": "item", "changed": true, "failed_when_result": false, "item": "5001/tcp", "msg": "Permanent and Non-Permanent(immediate) operation, Changed port 5001/tcp to enabled"}
